0x80005f34 memcpy
0x800a08f0 snd_SoundArchivePlayer_IsAvailable
0x800a0b50 snd_SoundArchivePlayer_GetRequiredMemSize
0x800a0ce0 snd_SoundArchivePlayer_SetupMram
0x800a1560 snd_SoundArchivePlayer_GetFileAddress
0x800a16b0 snd_SoundArchivePlayer_GetFileWaveDataAddress
0x800a28b0 snd_SoundArchivePlayer_LoadGroup
0x800aef80 ut_List_Append
0x800b00d0 ut_DvdFileStream_ct
0x800B28D0 ResFont_SetResource

0x800c78d0 RFLiCalculateCRC

0x80124500 ARCInitHandle
0x801245a0 ARCOpen
0x80124844 ARCFastOpen
0x80124894 ARCConvertPathToEntrynum
0x80124cd4 ARCGetStartOffset
0x80124cdc ARCGetLength
0x80124ce4 ARCClose
0x80124d44 ARCOpenDir
0x80124dc0 ARCReadDir
0x80124e78 ARCCloseDir

0x80126608 AXSetMasterVolume

0x80131800 BTA_Init
0x80131980 btu_task_msg_handler

0x8015df4c DVDConvertPathToEntrynum
0x8015e254 DVDFastOpen
0x8015e2bc DVDOpen
0x8015e74c DVDReadAsyncPrio
0x8015e834 DVDReadPrio
0x8015e568 DVDClose
0x80162c88 DVDCancelAsync
0x80162fec DVDCancel
0x8016a05c ISFS_ReadDir
0x801671d0 ESP_InitLib
0x8016742c ESP_ListTitleContentsOnCard
0x80167544 ESP_GetTicketViews
0x801677f0 ESP_GetTmdView
0x80167f68 EXIImm
0x80168380 EXISync
0x80168680 __EXIProbe
0x801689d0 EXISelect
0x80168b00 EXIDeselect
0x80169164 EXILock
0x80169260 EXIUnlock
0x8016F0F0 GXBegin
0x8016F3B8 GXSetCullMode
0x80170F2C GXLoadTexObj
0x80171b58 GXSetTevDirect
0x80171ce0 GXSetTevColorIn
0x80171d20 GXSetTevAlphaIn
0x80171d60 GXSetTevColorOp
0x80171db8 GXSetTevAlphaOp
0x80171e10 GXSetTevColor
0x80171e70 GXSetTevColorS10
0x80171f80 GXSetTevKAlphaSel
0x80171fd0 GXSetTevSwapMode
0x80172088 GXSetAlphaCompare
0x801720C0 GXSetZTexture
0x8017214c GXSetTevOrder
0x801722a8 GXSetNumTevStages
0x801722CC GXSetFog
0x801727CC GXSetColorUpdate
0x80172824 GXSetZMode
0x8017301C GXSetProjection
0x8017310C GXLoadPosMtxImm
0x80173214 GXSetCurrentMtx
0x801733B4 GXSetViewport
0x80173430 GXSetScissor
0x801734E0 GXSetScissorBoxOffset
0x8017351C GXSetClipMode

0x80193048 strnlen
0x801937e0 IOS_OpenAsync
0x801938f8 IOS_Open
0x80193ad8 IOS_Close
0x80194158 IOS_IoctlAsync
0x80194290 IOS_Ioctl
0x801945E0 IOS_Ioctlv
0x80199038 MEMFreeToExpHeap
0x801992A8 MEMVisitAllocatedForExpHeap
0x80199D04 PSMTXIdentity
0x8019AB4C C_MTXOrtho
0x8019ac68 PSVECMag
0x8019acac PSVECDotProduct
0x8019b4b0 NANDPrivateCreate
0x8019b64c NANDPrivateDelete
0x8019b7a4 NANDRead
0x8019b884 NANDWrite
0x8019b964 NANDSeek
0x8019bc54 NANDPrivateCreateDir
0x8019bd40 nandMove
0x8019bee8 NANDMove
0x8019c800 NANDOpen
0x8019c88c NANDPrivateOpen
0x8019ca80 NANDClose
0x8019de1c nandIsPrivatePath
0x8019dea8 nandIsInitialized
0x8019dec0 nandConvertErrorCode
0x8019e020 nandGenerateAbsPath
0x8019e40c NANDGetHomeDir
0x8019fc68 OSInit
0x801A0514 OSGetAppGamename
0x801A0870 OSSetAlarm
0x801a10a4 OSGetMEM1ArenaHi
0x801a10bc OSGetMEM1ArenaLo
0x801a10c4 OSGetMEM2ArenaLo
0x801A10EC OSSetMEM1ArenaLo
0x801a10f4 OSSetMEM2ArenaLo
0x801a1104 OSAllocFromMEM1ArenaLo
0x801a162c DCFlushRange
0x801a165c DCStoreRange
0x801a1710 ICInvalidateRange
0x801a2030 OSGetStackPointer
0x801A2178 OSDumpContext
0x801a25d0 OSReport
0x801A2660 OSPanic
0x801a4ec4 OSFatal
0x801a65ac OSDisableInterrupts
0x801a65c0 OSEnableInterrupts
0x801a65d4 OSRestoreInterrupts
0x801a6d3c Relocate
0x801A72DC OSLink
0x801a72fc OSInitMessageQueue
0x801a735c OSSendMessage
0x801a7424 OSReceiveMessage
0x801a75d0 OSGetPhysicalMem1Size
0x801a75dc OSGetPhysicalMem2Size
0x801A7684 OSProtectRange
0x801A792C ConfigMEM2_56MB
0x801A7C94 RealMode
0x801a7eac OSInitMutex
0x801a7ee4 OSLockMutex
0x801a7fc0 OSUnlockMutex
0x801a8370 __OSShutdownDevices
0x801a856c OSShutdownSystem
0x801a8688 OSRestart
0x801a8858 OSReturnToMenu
0x801A961C __OSThreadInit
0x801a98b0 OSGetCurrentThread
0x801a98bc OSIsThreadTerminated
0x801a98e8 OSDisableScheduler
0x801a9924 OSEnableScheduler
0x801a9e84 OSCreateThread
0x801aa3ac OSJoinThread
0x801aa4ec OSDetachThread
0x801aa58c OSResumeThread
0x801aa9b8 OSSleepThread
0x801aaaa4 OSWakeupThread
0x801aaca8 OSSleepTicks
0x801aad5c OSGetTime
0x801AAD74 OSGetTick
0x801aad7c __OSGetSystemTime
0x801aafa8 OSTicksToCalendarTime
0x801ada00 __OSLaunchTitle
0x801ae4a0 OSIsTitleInstalled
0x801b1d0c SCGetLanguage
0x801b1e90 SCGetCounterBias
0x801b254c SIBusy
0x801b2568 SIIsChanBusy
0x801b25a0 CompleteTransfer
0x801b2894 SIInterruptHandler
0x801b2c80 SIEnablePollingInterrupt
0x801b2cf8 SIUnregisterPollingHandler
0x801b2de0 SIInit
0x801b2ea0 __SITransfer
0x801b3050 SIGetStatus
0x801b30c8 SISetCommand
0x801b30dc SITransferCommands
0x801b30ec SISetXY
0x801b3148 SIEnablePolling
0x801b31d0 SIDisablePolling
0x801b323c SIGetResponse
0x801b3360 AlarmHandler
0x801b33ec SITransfer
0x801b3558 GetTypeCallback
0x801b3808 SIGetType
0x801b39bc SIGetTypeAsync
0x801b3acc SISetSamplingRate
0x801b3ba4 SIRefreshSamplingRate

0x801B94A4 VIInit
0x801b99ec VIWaitForRetrace
0x801ba9a4 VIFlush
0x801BAB2C VISetBlack
0x801d1ca0 NETCalcCRC32
0x801d24f4 NETSHA1Init
0x801d2544 NETSHA1Update
0x801d25f8 NETSHA1GetDigest

0x801DCC50 NWC24iStrLCpy

0x801EBEC0 SOInit
0x801ec088 SOFinish
0x801ec184 SOStartup
0x801ec190 SOStartupEx
0x801ec5b8 SOCleanup
0x801ec768 SOiGetSysWork
0x801ec774 SOiIsBufferAddrCheck
0x801ec77c SOiIsInitialized
0x801ec7cc SOiAlloc
0x801ec8b4 SOiFree
0x801ec8e8 SOiPrepare
0x801ec9d0 SOiConclude
0x801eca2c SOiPrepareTempRm
0x801ecd04 SOiConcludeTempRm
0x801ecde8 SOiWaitForDHCPEx
0x801ecf20 SOSocket2
0x801ecff4 SOSocket
0x801ed0e4 SOClose
0x801ed188 SOBind
0x801ed270 SOConnect
0x801ed358 SOGetSockName
0x801ed454 SORecvFrom
0x801ed47c SORecv
0x801ed4a0 SOSendTo
0x801ed4c8 SOSend
0x801ed4ec SOFcntl
0x801ed61c SOShutdown
0x801ed6d0 SOPoll
0x801ed82c SOInetAtoN
0x801ed938 SOInetNtoA
0x801ed9a4 RecvFrom
0x801ed98c SONtoHl
0x801ed990 SONtoHs
0x801ed998 SOHtoNl
0x801ed99c SOHtoNs
0x801edc5c SendTo
0x801ede88 SOGetHostID
0x801edf00 SOGetHostByName
0x801ee040 SOGetAddrInfo
0x801ee324 SOFreeAddrInfo
0x801ee388 SOSetSockOpt
0x801ee48c SOGetInterfaceOpt

0x80215168 EGG_ColorFader_CT
0x80215280 EGG_ColorFader_fadeIn
0x802152A8 EGG_ColorFader_fadeOut
0x80218098 EGG_CpuTexture_Construct
0x80219fb4 EGG_Display_copyEFBToXFB
0x80222470 EGG_DvdFile_openEntrynum
0x802224e8 EGG_DvdFile_openPath
0x802245AC EffectCreator_createEffect
0x80226a1c EGG_ExpHeap_create2
0x80226aC8 EGG_ExpHeap_create
0x80226b94 EGG_ExpHeap_destroy
0x80226dc0 EGG_ExpHeap_InitAlloc
0x802289DC g3dutil_SearchSamplers
0x80229814 EGG_Heap_alloc
0x80229b84 EGG_Heap_free
0x80229dcc new
0x80229dcc _Znwj
0x80229de0 _ZnwjPN3EGG4HeapEi
0x80229df0 _Znaj
0x80229e04 _ZnajPN3EGG4HeapEi
0x80229e14 delete
0x80229e14 _ZdlPvj
0x80229ee0 _ZdaPv
0x80229ee0 _ZdaPvj
0x80239338 EGG_ProcessMeter_draw
0x8023ad10 EGG_Scene_CT
0x8023ad84 EGG_Scene_DT
0x8023aef8 _ZN3EGG12SceneManager18reinitCurrentSceneEv
0x8023afe0 EGG_SceneManager_changeSiblingScene
0x8023b0e4 _ZN3EGG12SceneManager11createSceneElPNS_5SceneE
0x8023b3f0 _ZN3EGG12SceneManager12destroySceneEPNS_5SceneE
0x80242504 EGG_ConfigurationData_initMemory
0x80242c18 EGG_TaskThread_request
0x80242c18 _ZN3EGG10TaskThread7requestEPFvPvES1_S1_
0x80243d6c EGG_Video_configure

0x802A4080 sRKSystem

0x80343680 Ecb
0x803505C0 RDSTHandler

0x80384190 s_dvdList
0x80385908 es_fd
0x80386000 s_systemManager
0x80386638 MaxEntryNum
0x8038663c FstStringStart
0x80386640 FstStart

0x80511e7c CourseMap_computeFinishTime
0x80511ec8 CheckPoint_computeFinishTime
0x80518dcc DvdArchive_mount
0x80518e10 DvdArchive_load
0x805190f0 DvdArchive_rip
0x805192cc DvdArchive_clear
0x805193c8 DvdArchive_clearFile
0x80519508 DvdArchive_decompress
0x805195a4 DvdArchive_move
0x805195d8 DvdArchive_loadOther
0x8051bed0 GameScene_get
0x8051c120 _ZN6System12RawGhostFile7IsValidEPKh
0x8051c7f4 _ZN6System9GhostFile11writeHeaderEPNS_14RawGhostHeaderE
0x8051ce94 GhostGroup_ct
0x8051d5e8 HomeButton_getFile
0x8051d6a0 HomeButton_ct
0x8051ed14 Pad_calc
0x8051f410 WiiPad_processClassic
0x805201b0 GcPad_process
0x80520730 GhostPad_ct
0x80521554 PadProxy_setPad
0x805215d4 GhostPadProxy_start
0x80521688 GhostPadProxy_end
0x80521768 GhostPadProxy_calc
0x80521844 GhostPadProxy_setPad
0x805220bc GhostPadProxy_ct
0x80522708 GhostPadProxy_reset
0x8052313c InputManager_createInstance
0x805232f0 InputManager_ct
0x80523690 InputManager_reset
0x805237e8 InputManager_calcPads
0x805238f0 InputManager_calc
0x80524568 InputManager_startRace
0x80524580 InputManager_startGhostProxies
0x80526020 Mii_80526020
0x8052a098 MultiDvdArchive_create
0x8052a1c8 CourseMultiDvdArchive_ct
0x8052a538 MultiDvdArchive_ct
0x8052a648 MultiDvdArchive_init
0x8052a6dc MultiDvdArchive_dt
0x8052a800 MultiDvdArchive_isLoaded
0x8052a864 MultiDvdArchive_exists
0x8052a954 MultiDvdArchive_load
0x8052aa88 MultiDvdArchive_clear
0x8052aae8 MultiDvdArchive_loadOther
0x8052af64 NandHelper_open
0x8052b144 NandHelper_close
0x8052b228 NandHelper_read
0x8052b3f8 NandHelper_getLength
0x8052b4d4 NandHelper_write
0x8052b95c NandHelper_create
0x8052b754 NandHelper_createDir
0x8052b84c NandHelper_getType
0x8052bdf4 NandManager_createInstance
0x8052bff8 NandManager_init
0x8052f4e8 RaceConfigScenario_initPads
0x8052fe58 RaceConfig_createInstance
0x8053015c RaceConfig_ct
0x80533ed8 RaceManagerPlayer_ct
0x805347f4 RaceManagerPlayer_endRace
0x80534df8 RaceManagerPlayer_calcCheckPoint
0x80535d14 TimeAttackGameMode_canEndRace
0x805400a0 ResourceManager_process
0x80540760 ResourceManager_loadCourse
0x80541794 ResourceManager_getMenuArchiveCount
0x80541878 ResourceManager_attachLayoutDir
0x805419ac ResourceManager_preloadCourseAsync
0x80541ce0 ResourceManager_flush
0x80541b58 CourseCache_load
0x80542D4C RootScene_allocate
0x80543db0 _ZN6System11SaveManager14CreateInstanceEv
0x80543f10 _ZN6System11SaveManagerC1Ev
0x80544a38 _ZN6System11SaveManager9initAsyncEv
0x80544c2c _ZN6System11SaveManager17saveLicensesAsyncEv
0x80544cd8 _ZN6System11SaveManager13selectLicenseEm
0x80547fbc _ZN6System11SaveManager12eraseLicenseEm
0x80548030 _ZN6System11SaveManager13createLicenseEmPKNS_5MiiIdEPKw
0x80548300 _ZN6System11SaveManager10RawLicense5resetEv
0x80549a68 _ZN6System11SaveManager14loadGhostAsyncElmmm
0x80549dac _ZN6System11SaveManager21loadGhostHeadersAsyncElPNS_10GhostGroupE
0x8054a048 _ZN6System11SaveManager14saveGhostAsyncElmmPNS_9GhostFileEb
0x8054a868 _ZN6System11SaveManager10resetAsyncEv
0x8054aa64 SceneCreatorDynamic_create
0x805553B0 _unresolved
0x8056ce98 KartBody_calcTransforms
0x8056da88 BikeBody_calcTransforms
0x805784d4 KartMove_init
0x8057ab68 KartMove_calcAcceleration
0x8057b99c KartMove_setKillerStartHardSpeedLimit
0x8057b9ac KartMove_setKillerEndHardSpeedLimit
0x8057b9bc KartMove_calcSpeed
0x8057f3d8 KartMove_activateMushroom
0x80584d58 KartMove_calcCannon
0x805858ac KartMove_startKiller
0x8058eebc KartObject_calcPass1
0x8058faa8 KartObjectManager_createInstance
0x8058fb2c KartObjectManager_ct
0x8058ffe8 KartObjectManager_calc
0x8059020c KartObjectProxy_getPos
0x80590224 KartObjectProxy_getLastPos
0x805903cc KartObjectProxy_getVehiclePhysics
0x805903f4 KartObjectProxy_getPadProxy
0x80590678 KartObjectProxy_isGhost
0x8059077c KartObjectProxy_getKartMove
0x80590cf8 KartObjectProxy_getInternalSpeed
0x80591fa4 KartParam_compute
0x80594bd4 KartState_calcCollisions
0x80596480 KartSub_calcPass0
0x80596cfc KartSub_calcPass1
0x8059783c KartSub_calcTransforms
0x8059BC44 KartKiller_calcTracking
0x805a1d10 Camera_805a1d10
0x805a2034 Camera_805a2034
0x805a21d0 Camera_805a21d0
0x805a8468 CameraManager_ct
0x805bac84 _ZN2UI9AwaitPage3popEv
0x805bb210 _ZN2UI13MenuAwaitPage15setTitleMessageEmPNS_11MessageInfoE
0x805baf10 CtrlMenuPageTitleText_dt
0x805bb220 Page_vf_5c
0x805bb220 _ZN2UI4Page5vf_5cEv
0x805bb224 Page_vf_58
0x805bb224 _ZN2UI4Page5vf_58Ev
0x805bb228 Page_onRefocus
0x805bb228 _ZN2UI4Page9onRefocusEv
0x805bb22c Page_vf_50
0x805bb22c _ZN2UI4Page5vf_50Ev
0x805bb230 Page_beforeCalc
0x805bb230 _ZN2UI4Page10beforeCalcEv
0x805bb234 Page_vf_44
0x805bb234 _ZN2UI4Page12afterOutAnimEv
0x805bb238 Page_vf_40
0x805bb238 _ZN2UI4Page13beforeOutAnimEv
0x805bb23c Page_vf_3c
0x805bb23c _ZN2UI4Page11afterInAnimEv
0x805bb240 Page_vf_38
0x805bb240 _ZN2UI4Page12beforeInAnimEv
0x805bb244 Page_vf_34
0x805bb244 _ZN2UI4Page12onDeactivateEv
0x805bb248 Page_onDeinit
0x805bb248 _ZN2UI4Page8onDeinitEv
0x805bb24c Page_vf_18
0x805bb24c _ZN2UI4Page5vf_18Ev
0x805bb254 Page_vf_14
0x805bb254 _ZN2UI4Page5vf_14Ev
0x805bb25c Page_vf_0c
0x805bb25c _ZN2UI4Page5vf_0cEv
0x805bb278 _ZN2UI4Page14getReplacementEv
0x805bd2d8 UIControl_vf_34
0x805bd2d8 _ZN2UI9UIControl5vf_34Ev
0x805bd2dc UIControl_vf_24
0x805bd2dc _ZN2UI9UIControl5vf_24Ev
0x805bd2e0 UIControl_calcSelf
0x805bd2e0 _ZN2UI9UIControl8calcSelfEv
0x805be39c _ZN2UI10PushButton5vf_2cEv
0x805bd3a8 PushButton_ct
0x805bd3a8 _ZN2UI10PushButtonC1Ev
0x805bd3a8 _ZN2UI10PushButtonC2Ev
0x805bd4b0 PushButton_dt
0x805bd518 PushButton_load
0x805bd518 _ZN2UI10PushButton4loadEPKcS2_S2_mbb
0x805bd710 _ZN2UI10PushButton5vf_3cEv
0x805bdac8 PushButton_setFrontHandler
0x805bdac8 _ZN2UI10PushButton15setFrontHandlerEPNS0_8IHandlerEb
0x805bdae0 PushButton_setSelectHandler
0x805bdae0 _ZN2UI10PushButton16setSelectHandlerEPNS0_8IHandlerEb
0x805bdaf0 PushButton_selectDefault
0x805bdaf0 _ZN2UI10PushButton13selectDefaultEm
0x805bdb44 PushButton_select
0x805bdb44 _ZN2UI10PushButton6selectEm
0x805bdbd4 PushButton_setPlayerFlags
0x805bdbd4 _ZN2UI10PushButton14setPlayerFlagsEm
0x805bdbe0 _ZN2UI10PushButton4initEv
0x805bdd98 _ZN2UI10PushButton4calcEv
0x805bdf88 PushButton_getDelay
0x805bdf88 _ZNK2UI10PushButton8getDelayEv
0x805be12c _ZN2UI10PushButton5vf_40Ev
0x805be354 _ZN2UI10PushButton5vf_44Ev
0x805be42c _ZN2UI10PushButton5vf_48Ev
0x805be600 UIControl_initSelf
0x805be600 _ZN2UI9UIControl8initSelfEv
0x805be610 _ZN2UI10PushButton5vf_28Ev
0x805be7f4 CtrlMenuBackButton_dt
0x805bed68 Page_getTypeInfo
0x805bed68 _ZNK2UI4Page11getTypeInfoEv
0x805bf2d8 Page_afterCalc
0x805bf2d8 _ZN2UI4Page9afterCalcEv
0x805c211c ConfirmPage_reset
0x805c211c _ZN2UI11ConfirmPage5resetEv
0x805c21a8 ConfirmPage_setTitleMessage
0x805c21a8 _ZN2UI11ConfirmPage15setTitleMessageEmPNS_11MessageInfoE
0x805c21b0 ConfirmPage_setWindowMessage
0x805c21b0 _ZN2UI11ConfirmPage16setWindowMessageEmPNS_11MessageInfoE
0x805c28d8 _ZN2UI12ControlGroup4calcEv
0x805c2c60 ControlLoader_load
0x805c9888 Page_onActivate
0x805c9888 _ZN2UI4Page10onActivateEv
0x805cdd00 TextBox_setMessage
0x805cf154 Font_805cf154
0x805cf2bc GlyphRenderer_setMaterial
0x805cf7e4 GlyphRenderer_setupColors
0x805d00b0 Font_805d00b0
0x805d0f34 Font_ct
0x805D0F80 Font_dt
0x805d0ff0 Font_load
0x805D1044 Font_calcQuad
0x805d1214 Font_buildTexObjs
0x805d14a4 FontManager_init
0x805e0c38 _ZN2UI16GhostManagerPageC1Ev
0x805e1214 _ZN2UI16GhostManagerPage7processEv
0x805e1748 _ZN2UI16GhostManagerPage16requestGhostRaceEbb
0x805e17cc _ZN2UI16GhostManagerPage18requestGhostReplayEv
0x805e1b04 _ZN2UI16GhostManagerPage14setupGhostRaceEbbb
0x805e1d5c _ZN2UI16GhostManagerPage16setupGhostReplayEb
0x805e2200 _ZN2UI16GhostManagerPage4List8populateEm
0x805e39d8 _ZN2UI13GlobalContext14copyPlayerMiisEv
0x805e40a8 _ZN2UI13GlobalContext15onChangeLicenseEv
0x805e8368 Layout_findPaneByName
0x805e8630 _ZN2UI10MainLayout2dtEl
0x805e889c MainLayout_load
0x805e9f80 PictureSourceLayoutList_load
0x805ec274 LicenseDisplayPage_onActivate
0x805ec4e8 refreshLicenseControl
0x805ed7e4 LicenseManagementPage_onInit
0x805edbf8 LicenseManagementPage_onActivate
0x805edd68 LicenseManagementPage_onButtonSelect
0x805ee244 LicenseDeletePage_onRefocus
0x805eeb68 MenuInputManager_ct
0x805eeb68 _ZN2UI16MenuInputManagerC1Ev
0x805eeb8c MenuInputManager_dt
0x805eeb8c _ZN2UI16MenuInputManager2dtEl
0x805eebcc _ZN2UI16MenuInputManager4initEmb
0x805efbd4 _ZN2UI19ControlInputManagerD1Ev
0x805efcf8 ControlInputManager_setHandler
0x805efcf8 _ZN2UI19ControlInputManager10setHandlerENS_16MenuInputManager7InputIdEPNS0_8IHandlerEb
0x805f09a8 MultiControlInputManager_ct
0x805f09a8 _ZN2UI24MultiControlInputManagerC1Ev
0x805f0bd4 MultiControlInputManager_dt
0x805f0bd4 _ZN2UI24MultiControlInputManager2dtEl
0x805f0c48 MultiControlInputManager_init
0x805f0c48 _ZN2UI24MultiControlInputManager4initEmb
0x805f0d84 MultiControlInputManager_setHandler
0x805f0d84 _ZN2UI24MultiControlInputManager10setHandlerENS_16MenuInputManager7InputIdEPNS0_8IHandlerEbb
0x805f0db4 MultiControlInputManager_setWrappingMode
0x805f0db4 _ZN2UI24MultiControlInputManager15setWrappingModeENS0_12WrappingModeE
0x805f20ec MultiControlInputManager_select
0x805f20ec _ZN2UI24MultiControlInputManager6selectEmPNS_19ControlInputManagerEl
0x805f5230 Model_805f5230
0x805f5520 Model_805f5520
0x805f8b50 _ZN2UI12MessageGroup2dtEl
0x805f9224 MessageWindowPopupPage_reset
0x805f9244 MessageWindowPopupPage_setMessage
0x805f9620 _ZN2UI15MenuMessagePage15setTitleMessageEmPNS_11MessageInfoE
0x805f9700 MessageWindowControl_ct
0x805f9700 _ZN2UI20MessageWindowControlC1Ev
0x805f973c MessageWindowControl_dt
0x805f9794 MessageWindowControl_load
0x805f9794 _ZN2UI20MessageWindowControl4loadEPKcS2_S2_
0x805f9e78 MiiGroup_ct
0x805f9e78 _ZN2UI8MiiGroupC1Ev
0x805f9f58 MiiGroup_dt
0x805f9f58 _ZN2UI8MiiGroup2dtEl
0x805fa04c MiiGroup_init
0x805fa04c _ZN2UI8MiiGroup4initEjmPN3EGG4HeapE
0x805fa610 MiiGroup_insertFromRaw
0x805fa610 _ZN2UI8MiiGroup13insertFromRawEmPKN6System6RawMiiE
0x805fa6e0 MiiGroup_insertFromId
0x805fa6e0 _ZN2UI8MiiGroup12insertFromIdEjPN6System5MiiIdE
0x805fa930 MiiGroup_get
0x805fa930 _ZN2UI8MiiGroup3getEj
0x805faf34 MiiGroup_copy
0x805faf34 _ZN2UI8MiiGroup4copyEPKS0_jj
0x805fe474 _ZN2UI21OptionExplanationPage15setTitleMessageEm
0x805fe480 _ZN2UI21OptionExplanationPage16setWindowMessageEm
0x805feb60 _ZN2UI16OptionSelectPage15setTitleMessageEm
0x805feb78 _ZN2UI16OptionSelectPage17setButtonMessagesEmmm
0x8060197c Page_ct
0x8060197c _ZN2UI4PageC2Ev
0x80601a04 Page_dt
0x80601a04 _ZN2UI4Page2dtEl
0x80601a60 Page_init
0x80601ad8 Page_onInit
0x80601ad8 _ZN2UI4Page6onInitEv
0x806022cc _ZN2UI4Page4calcEv
0x8060244c _ZN2UI4Page7setAnimENS0_4AnimE
0x8060245c Page_initChildren
0x8060245c _ZN2UI4Page12initChildrenEm
0x8060246c Page_insertChild
0x8060246c _ZN2UI4Page11insertChildEmPNS_9UIControlEm
0x80602474 _ZN2UI4Page15setInputManagerEPNS_16MenuInputManagerE
0x8060247c _ZN2UI4Page10skipInAnimEv
0x80602488 Page_startReplace
0x80602488 _ZN2UI4Page12startReplaceENS0_4AnimEf
0x806024a4 _ZN2UI4Page11skipOutAnimEv
0x806024b0 Page_changeSection
0x806024b0 _ZN2UI4Page13changeSectionENS_9SectionIdENS0_4AnimEf
0x80602530 Page_vf_20
0x80602530 _ZN2UI4Page5vf_20Ev
0x806025b0 Page_push
0x806025b0 _ZN2UI4Page4pushENS_6PageIdENS0_4AnimE
0x8060265c _ZN2UI4Page8calcAnimEv
0x80602cf8 Page_playSfx
0x80602cf8 _ZN2UI4Page7playSfxEml
0x80602d20 _ZN2UI4Page13setAnimSfxIdsEmm
0x80605718 _ZN2UI18RadioButtonControl5vf_2cEv
0x80605724 _ZN2UI18RadioButtonControlC1Ev
0x8060594c RadioButtonControl_load
0x80605d50 _ZN2UI18RadioButtonControl5vf_3cEv
0x80605d54 RadioButtonControl_setFrontHandler
0x80605d6c RadioButtonControl_setSelectHandler
0x80605d74 RadioButtonControl_selectDefault
0x80605dfc RadioButtonControl_select
0x80605f24 _ZN2UI18RadioButtonControl4initEv
0x80606100 _ZN2UI18RadioButtonControl4calcEv
0x80606848 _ZN2UI18RadioButtonControl12OptionButton5vf_2cEv
0x80606994 _ZN2UI18RadioButtonControl12OptionButton4initEv
0x80606a14 _ZN2UI18RadioButtonControl12OptionButton4calcEv
0x80606bd0 LayoutUIControl_vf_28
0x80606bd0 _ZN2UI15LayoutUIControl5vf_28Ev
0x80606dbc _ZN2UI9UIControl5vf_28Ev
0x806070e4 _ZN2UI18RadioButtonControl5vf_40Ev
0x806070e8 _ZN2UI18RadioButtonControl5vf_28Ev
0x806070f4 _ZN2UI18RadioButtonControl12OptionButton5vf_28Ev
0x8061b358 RegisteredPadManager_getFlags
0x806201fc SaveFailedPage_onActivate
0x80620c5c SaveManagerProxy_init
0x80620dd8 SaveManagerProxy_processRequest
0x806212fc SaveManagerProxy_hasPendingRequests
0x80621410 SaveManagerProxy_markLicensesDirty
0x80621410 _ZN2UI16SaveManagerProxy17markLicensesDirtyEv
0x80621e00 Section_init
0x80622d08 _ZN2UI7Section7addPageENS_6PageIdE
0x80622da0 _ZN2UI7Section13addActivePageENS_6PageIdE
